
     Program AVERAGE v.5.1 starts on 18Dec2018 at 15: 6:51 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on     1 processors
     Reading header from file  BN.pot

   Info: using nr1, nr2, nr3 values from input

   Info: using nr1s, nr2s, nr3s values from input

     G-vector sticks info
     --------------------
     sticks:   dense  smooth     PW     G-vecs:    dense   smooth      PW
     Sum         241     241     73                 3019     3019     527
     Tot         121     121     37

     Reading data from file  BN.pot
    0.000000000   -2.199810805   -2.071427812
    0.004680000   -2.199670156   -2.071299999
    0.009360000   -2.199248231   -2.070916595
    0.014040000   -2.198545101   -2.070277701
    0.018720000   -2.197560880   -2.069383487
    0.023400000   -2.196295732   -2.068234189
    0.028080000   -2.194749864   -2.066830112
    0.032760000   -2.192923533   -2.065171630
    0.037440000   -2.190817042   -2.063259181
    0.042120000   -2.188430744   -2.061093274
    0.046800000   -2.185765038   -2.058674484
    0.051480000   -2.182820374   -2.056003452
    0.056160000   -2.179597252   -2.053080888
    0.060840000   -2.176096221   -2.049907570
    0.065520000   -2.172317884   -2.046484342
    0.070200000   -2.168262895   -2.042812113
    0.074880000   -2.163931961   -2.038891861
    0.079560000   -2.159325845   -2.034724631
    0.084240000   -2.154445363   -2.030311533
    0.088920000   -2.149291390   -2.025653745
    0.093600000   -2.143864856   -2.020752507
    0.098280000   -2.138166754   -2.015609130
    0.102960000   -2.132198132   -2.010224988
    0.107640000   -2.125960102   -2.004601520
    0.112320000   -2.119453838   -1.998740231
    0.117000000   -2.112680579   -1.992642689
    0.121680000   -2.105641628   -1.986310529
    0.126360000   -2.098338353   -1.979745450
    0.131040000   -2.090772191   -1.972949211
    0.135720000   -2.082944649   -1.965923639
    0.140400000   -2.074857303   -1.958670621
    0.145080000   -2.066511801   -1.951192108
    0.149760000   -2.057909863   -1.943490113
    0.154440000   -2.049053284   -1.935566711
    0.159120000   -2.039943935   -1.927424035
    0.163800000   -2.030583761   -1.919064283
    0.168480000   -2.020974789   -1.910489711
    0.173160000   -2.011119119   -1.901702635
    0.177840000   -2.001018936   -1.892705428
    0.182520000   -1.990676504   -1.883500525
    0.187200000   -1.980094168   -1.874090414
    0.191880000   -1.969274356   -1.864477644
    0.196560000   -1.958219581   -1.854664817
    0.201240000   -1.946932439   -1.844654593
    0.205920000   -1.935415612   -1.834449685
    0.210600000   -1.923671866   -1.824052859
    0.215280000   -1.911704055   -1.813466936
    0.219960000   -1.899515117   -1.802694788
    0.224640000   -1.887108081   -1.791739337
    0.229320000   -1.874486058   -1.780603557
    0.234000000   -1.861652250   -1.769290470
    0.238680000   -1.848609944   -1.757803145
    0.243360000   -1.835362516   -1.746144701
    0.248040000   -1.821913427   -1.734318300
    0.252720000   -1.808266227   -1.722327149
    0.257400000   -1.794424548   -1.710174500
    0.262080000   -1.780392112   -1.697863647
    0.266760000   -1.766172724   -1.685397925
    0.271440000   -1.751770272   -1.672780706
    0.276120000   -1.737188729   -1.660015405
    0.280800000   -1.722432149   -1.647105472
    0.285480000   -1.707504667   -1.634054392
    0.290160000   -1.692410498   -1.620865684
    0.294840000   -1.677153934   -1.607542902
    0.299520000   -1.661739344   -1.594089630
    0.304200000   -1.646171173   -1.580509481
    0.308880000   -1.630453936   -1.566806097
    0.313560000   -1.614592222   -1.552983148
    0.318240000   -1.598590687   -1.539044327
    0.322920000   -1.582454054   -1.524993350
    0.327600000   -1.566187109   -1.510833957
    0.332280000   -1.549794703   -1.496569906
    0.336960000   -1.533281742   -1.482204974
    0.341640000   -1.516653190   -1.467742954
    0.346320000   -1.499914065   -1.453187656
    0.351000000   -1.483069436   -1.438542898
    0.355680000   -1.466124416   -1.423812515
    0.360360000   -1.449084166   -1.409000346
    0.365040000   -1.431953887   -1.394110240
    0.369720000   -1.414738815   -1.379146052
    0.374400000   -1.397444223   -1.364111639
    0.379080000   -1.380075412   -1.349010859
    0.383760000   -1.362637712   -1.333847573
    0.388440000   -1.345136473   -1.318625637
    0.393120000   -1.327577067   -1.303348903
    0.397800000   -1.309964879   -1.288021217
    0.402480000   -1.292305306   -1.272646418
    0.407160000   -1.274603752   -1.257228334
    0.411840000   -1.256865624   -1.241770782
    0.416520000   -1.239096327   -1.226277563
    0.421200000   -1.221301262   -1.210752463
    0.425880000   -1.203485819   -1.195199251
    0.430560000   -1.185655376   -1.179621676
    0.435240000   -1.167815289   -1.164023463
    0.439920000   -1.149970896   -1.148408316
